ingredients,formatted ingredients,what-it-does
Chondrus Crispus Powder,chondrus-crispus-powder,['abrasive/scrub']
Parfum,parfum,['perfuming']
Citric Acid,citric-acid,['buffering']
Aloe Barbadensis Leaf Extract*,aloe-barbadensis-leaf-extract,"['soothing', 'emollient', 'moisturizer/humectant']"
Potassium Sorbate,potassium-sorbate,['preservative']
Sodium Hydroxide,sodium-hydroxide,['buffering']
Mica,mica,['colorant']
Talc,talc,['abrasive/scrub']
Magnesium Stearate,magnesium-stearate,"['colorant', 'moisturizer/humectant']"
Octyldodecyl Stearoyl Stearate,octyldodecyl-stearoyl-stearate,"['emollient', 'viscosity controlling']"
C12-15 Alkyl Benzoate,c12-15-alkyl-benzoate,"['emollient', 'antimicrobial/antibacterial']"
Dimethicone,dimethicone,['emollient']
Nylon-12,nylon-12,['viscosity controlling']
Phenoxyethanol,phenoxyethanol,['preservative']
Dimethiconol,dimethiconol,"['emollient', 'moisturizer/humectant']"
Tocopheryl Acetate,tocopheryl-acetate,['antioxidant']
Dehydroacetic Acid,dehydroacetic-acid,['preservative']
Ci 77499 (Iron Oxide),ci-77499,['colorant']
Ci 77491 (Iron Oxide),ci-77491,['colorant']
Ci 77742 (Manganese Violet),ci-77742,['colorant']
Ci 77891 (Titanium Dioxide),ci-77891,['colorant']
Ci 75470 (Carmine),ci-75470,['colorant']
Ci 77510 (Ferric Ferrocyanide),ci-77510,['colorant']
Ci 77492 (Iron Oxide),ci-77492,['colorant']
Aqua,water,['solvent']
Ethylhexyl Stearate,ethylhexyl-stearate,['emollient']
Glycerin,glycerin,"['skin-identical ingredient', 'moisturizer/humectant']"
Cetearyl Alcohol,cetearyl-alcohol,"['emollient', 'viscosity controlling', 'emulsifying', 'surfactant/cleansing']"
Glyceryl Stearate Citrate,glyceryl-stearate-citrate,"['emollient', 'emulsifying']"
Panthenol,panthenol,"['soothing', 'moisturizer/humectant']"
Butylene Glycol,butylene-glycol,"['moisturizer/humectant', 'solvent']"
Cetearyl Ethylhexanoate,cetearyl-ethylhexanoate,['emollient']
Phenoxyethanol,phenoxyethanol,['preservative']
Acetyl Tyrosine,acetyl-tyrosine,['']
Parfum,parfum,['perfuming']
Benzyl Alcohol,benzyl-alcohol,"['preservative', 'perfuming', 'solvent', 'viscosity controlling']"
Acrylates/C10-30 Alkyl Acrylate Crosspolymer,acrylates-c10-30-alkyl-acrylate-crosspolymer,['viscosity controlling']
Prunus Armeniaca Kernel Oil,prunus-armeniaca-kernel-oil,['emollient']
Tocopheryl Acetate (Vitamin E),tocopheryl-acetate,['antioxidant']
Butyrospermum Parkii Butter,butyrospermum-parkii-butter,"['emollient', 'viscosity controlling']"
Prunus Amygdalus Dulcis Oil,prunus-amygdalus-dulcis-oil,['emollient']
Helianthus Annuus Seed Oil,helianthus-annuus-seed-oil,['emollient']
Olea Europaea Fruit Oil,olea-europaea-fruit-oil,"['antioxidant', 'emollient', 'perfuming']"
Carbomer,carbomer,['viscosity controlling']
Hydrolyzed Vegetable Protein,hydrolyzed-vegetable-protein,['']
Aloe Barbadensis (Aloe Vera) Leaf Juice,aloe-barbadensis-leaf-juice,"['soothing', 'moisturizer/humectant']"
Zea Mays Oil,zea-mays-oil,"['emulsifying', 'perfuming']"
Sodium Hydroxide,sodium-hydroxide,['buffering']
Adenosine Triphosphate,adenosine-triphosphate,['']
Piroctone Olamine,piroctone-olamine,['preservative']
Lecithin,lecithin,"['emollient', 'emulsifying']"
Riboflavin,riboflavin,['colorant']
Benzyl Salicylate,benzyl-salicylate,['perfuming']
Ascorbyl Palmitate,ascorbyl-palmitate,['antioxidant']
Hydroxycitronellal,hydroxycitronellal,['perfuming']
Citric Acid,citric-acid,['buffering']
Linalool,linalool,['perfuming']
Hexyl Cinnamal,hexyl-cinnamal,['perfuming']
Tocopherol,tocopherol,['antioxidant']
Limonene,limonene,"['perfuming', 'solvent']"
Potassium Sorbate,potassium-sorbate,['preservative']
Sodium Benzoate,sodium-benzoate,['preservative']
Aqua,water,['solvent']
Niacinamide,niacinamide,"['cell-communicating ingredient', 'skin brightening', 'anti-acne', 'moisturizer/humectant']"
Biosaccharide Gum-1,biosaccharide-gum-1,"['soothing', 'moisturizer/humectant']"
Polysorbate 60,polysorbate-60,"['emulsifying', 'surfactant/cleansing']"
Glycolic Acid,glycolic-acid,"['exfoliant', 'buffering']"
Lactic Acid,lactic-acid,"['exfoliant', 'moisturizer/humectant', 'buffering']"
Sodium Magnesium Silicate,sodium-magnesium-silicate,['viscosity controlling']
Citric Acid,citric-acid,['buffering']
Xanthan Gum,xanthan-gum,['viscosity controlling']
Punica Granatum Fruit Extract,punica-granatum-fruit-extract,['']
Propylene Glycol,propylene-glycol,"['moisturizer/humectant', 'solvent', 'viscosity controlling']"
Ficus Carica Fruit Extract,ficus-carica-fruit-extract,['moisturizer/humectant']
Lycium Chinense Fruit Extract,lycium-chinense-fruit-extract,['antioxidant']
Mentha Piperita Extract,mentha-piperita-extract,['surfactant/cleansing']
Parfum,parfum,['perfuming']
Triethanolamine,triethanolamine,['buffering']
Cetearyl Alcohol,cetearyl-alcohol,"['emollient', 'viscosity controlling', 'emulsifying', 'surfactant/cleansing']"
Acrylates/C10-30 Alkyl Acrylate Crosspolymer,acrylates-c10-30-alkyl-acrylate-crosspolymer,['viscosity controlling']
Disodium EDTA,disodium-edta,['chelating']
Caprylyl Glycol,caprylyl-glycol,"['moisturizer/humectant', 'emollient']"
Methylpropanediol,methylpropanediol,['solvent']
Didecyldimonium Chloride,didecyldimonium-chloride,"['emulsifying', 'surfactant/cleansing']"
Polyquaternium-80,polyquaternium-80,"['surfactant/cleansing', 'emulsifying']"
Hexyl Cinnamal,hexyl-cinnamal,['perfuming']
Linalool,linalool,['perfuming']
Ci 17200,ci-17200,['colorant']
Aqua (Water),water,['solvent']
Glycerin,glycerin,"['skin-identical ingredient', 'moisturizer/humectant']"
Caprylic/Capric Triglyceride,caprylic-capric-triglyceride,['emollient']
Propanediol,propanediol,"['solvent', 'moisturizer/humectant']"
Alcohol,alcohol,"['antimicrobial/antibacterial', 'solvent', 'viscosity controlling']"
Polyglyceryl-10 Myristate,polyglyceryl-10-myristate,['']
Limnanthes Alba (Meadowfoam) Seed Oil,limnanthes-alba-seed-oil,['emollient']
C9-12 Alkane,c9-12-alkane,['solvent']
Cellulose,cellulose,['viscosity controlling']
Polyglycerin-3,polyglycerin-3,['moisturizer/humectant']
Cetyl Alcohol,cetyl-alcohol,"['emollient', 'viscosity controlling']"
Stearyl Alcohol,stearyl-alcohol,"['emollient', 'viscosity controlling', 'emulsifying', 'surfactant/cleansing']"
Jojoba Esters,jojoba-esters,"['soothing', 'emollient', 'moisturizer/humectant']"
Alpha-Glucan Oligosaccharide,alpha-glucan-oligosaccharide,['']
Pentylene Glycol,pentylene-glycol,"['solvent', 'moisturizer/humectant']"
Sodium Stearoyl Glutamate,sodium-stearoyl-glutamate,"['emulsifying', 'surfactant/cleansing']"
Parfum (Fragrance),parfum,['perfuming']
Chlorphenesin,chlorphenesin,"['preservative', 'antimicrobial/antibacterial']"
Xanthan Gum,xanthan-gum,['viscosity controlling']
"1,2-Hexanediol",1-2-hexanediol,['solvent']
Caprylyl Glycol,caprylyl-glycol,"['moisturizer/humectant', 'emollient']"
Coco-Caprylate/Caprate,coco-caprylate-caprate,['emollient']
Acrylates/C10-30 Alkyl Acrylate Crosspolymer,acrylates-c10-30-alkyl-acrylate-crosspolymer,['viscosity controlling']
Inositol,inositol,['moisturizer/humectant']
Sodium Hyaluronate,sodium-hyaluronate,"['skin-identical ingredient', 'moisturizer/humectant']"
Butylene Glycol,butylene-glycol,"['moisturizer/humectant', 'solvent']"
Carbomer,carbomer,['viscosity controlling']
Pinus Pentaphylla Seed Oil,pinus-pentaphylla-seed-oil,['emollient']
Polymnia Sonchifolia Root Juice,polymnia-sonchifolia-root-juice,['']
Citric Acid,citric-acid,['buffering']
Sodium Hydroxide,sodium-hydroxide,['buffering']
Malva Sylvestris (Mallow) Extract,malva-sylvestris-extract,"['emollient', 'soothing']"
Maltodextrin,maltodextrin,['']
Adenosine,adenosine,['cell-communicating ingredient']
Hydrolyzed Viola Tricolor Extract,hydrolyzed-viola-tricolor-extract,['']
Tocopherol,tocopherol,['antioxidant']
Potassium Sorbate,potassium-sorbate,['preservative']
Lactobacillus,lactobacillus,['']
Alteromonas Ferment Extract,alteromonas-ferment-extract,['soothing']
Rosa Canina Fruit Oil,rosa-canina-fruit-oil,['emollient']
Aqua,water,['solvent']
Glycerin,glycerin,"['skin-identical ingredient', 'moisturizer/humectant']"
Cetyl Alcohol,cetyl-alcohol,"['emollient', 'viscosity controlling']"
Cetearyl Alcohol,cetearyl-alcohol,"['emollient', 'viscosity controlling', 'emulsifying', 'surfactant/cleansing']"
Stearic Acid,stearic-acid,"['emollient', 'viscosity controlling']"
Palmitic Acid,palmitic-acid,"['skin-identical ingredient', 'emollient', 'emulsifying']"
Phenoxyethanol,phenoxyethanol,['preservative']
C12-15 Alkyl Benzoate,c12-15-alkyl-benzoate,"['emollient', 'antimicrobial/antibacterial']"
Paraffinum Liquidum,paraffinum-liquidum,"['emollient', 'solvent']"
Sodium Cetearyl Sulfate,sodium-cetearyl-sulfate,['surfactant/cleansing']
Aloe Barbadensis Leaf Juice,aloe-barbadensis-leaf-juice,"['soothing', 'moisturizer/humectant']"
Acrylates/C10-30 Alkyl Acrylate Crosspolymer,acrylates-c10-30-alkyl-acrylate-crosspolymer,['viscosity controlling']
Benzoic Acid,benzoic-acid,['preservative']
Parfum,parfum,['perfuming']
Dehydroacetic Acid,dehydroacetic-acid,['preservative']
Tocopheryl Acetate,tocopheryl-acetate,['antioxidant']
Benzyl Salicylate,benzyl-salicylate,['perfuming']
Benzyl Benzoate,benzyl-benzoate,"['solvent', 'perfuming', 'antimicrobial/antibacterial']"
Linalool,linalool,['perfuming']
Alpha-Isomethyl Ionone,alpha-isomethyl-ionone,['perfuming']
Butylphenyl Methylpropional,butylphenyl-methylpropional,['perfuming']
Hydroxycitronellal,hydroxycitronellal,['perfuming']
Hexyl Cinnamal,hexyl-cinnamal,['perfuming']
Citronellol,citronellol,['perfuming']
Geraniol,geraniol,['perfuming']
Isoeugenol,isoeugenol,['perfuming']
Cinnamyl Alcohol,cinnamyl-alcohol,['perfuming']
Potassium Sorbate,potassium-sorbate,['preservative']
Citric Acid,citric-acid,['buffering']
Sodium Benzoate,sodium-benzoate,['preservative']
Sodium Sulfite,sodium-sulfite,['preservative']
Aqua (Water),water,['solvent']
C12-20 Acid PEG-8 Ester,c12-20-acid-peg-8-ester,"['emulsifying', 'surfactant/cleansing']"
Hydrogenated Polyisobutene,hydrogenated-polyisobutene,"['emollient', 'viscosity controlling']"
Caprylic/Capric Triglyceride,caprylic-capric-triglyceride,['emollient']
Cyclopentasiloxane,cyclopentasiloxane,"['emollient', 'solvent']"
Glycerin,glycerin,"['skin-identical ingredient', 'moisturizer/humectant']"
Isononyl Isononanoate,isononyl-isononanoate,['emollient']
Helianthus Annuus Seed Oil Unsaponifiables,helianthus-annuus-seed-oil-unsaponifiables,"['soothing', 'skin-identical ingredient', 'emollient']"
Glyceryl Stearate,glyceryl-stearate,"['emollient', 'emulsifying']"
PEG-100 Stearate,peg-100-stearate,"['surfactant/cleansing', 'emulsifying']"
Sodium Hyaluronate,sodium-hyaluronate,"['skin-identical ingredient', 'moisturizer/humectant']"
Hydrolyzed Hyaluronic Acid,hydrolyzed-hyaluronic-acid,['moisturizer/humectant']
Panthenol,panthenol,"['soothing', 'moisturizer/humectant']"
Tocopheryl Acetate,tocopheryl-acetate,['antioxidant']
Xylitylglucoside,xylitylglucoside,['moisturizer/humectant']
Anhydroxylitol,anhydroxylitol,['moisturizer/humectant']
Xylitol,xylitol,['moisturizer/humectant']
Arachidyl Alcohol,arachidyl-alcohol,"['emollient', 'viscosity controlling']"
Butyrospermum Parkii Butter,butyrospermum-parkii-butter,"['emollient', 'viscosity controlling']"
Behenyl Alcohol,behenyl-alcohol,"['emollient', 'viscosity controlling']"
Dimethicone,dimethicone,['emollient']
PEG-40 Hydrogenated Castor Oil,peg-40-hydrogenated-castor-oil,"['emulsifying', 'surfactant/cleansing']"
Arachidyl Glucoside,arachidyl-glucoside,"['emulsifying', 'surfactant/cleansing']"
Acrylates/C10-30 Alkyl Acrylate Crosspolymer,acrylates-c10-30-alkyl-acrylate-crosspolymer,['viscosity controlling']
Glyceryl Acrylate/Acrylic Acid Copolymer,glyceryl-acrylate-acrylic-acid-copolymer,"['moisturizer/humectant', 'viscosity controlling']"
Triethanolamine,triethanolamine,['buffering']
Cyclohexasiloxane,cyclohexasiloxane,"['emollient', 'solvent']"
Xanthan Gum,xanthan-gum,['viscosity controlling']
Dimethicone/Vinyl Dimethicone Crosspolymer,dimethicone-vinyl-dimethicone-crosspolymer,['viscosity controlling']
PEG-8,peg-8,"['moisturizer/humectant', 'solvent']"
Tocopherol,tocopherol,['antioxidant']
Ascorbyl Palmitate,ascorbyl-palmitate,['antioxidant']
Ascorbic Acid,ascorbic-acid,"['antioxidant', 'skin brightening', 'buffering']"
Citric Acid,citric-acid,['buffering']
Phenoxyethanol,phenoxyethanol,['preservative']
O-Cymen-5-Ol,o-cymen-5-ol,"['preservative', 'antimicrobial/antibacterial']"
Chlorphenesin,chlorphenesin,"['preservative', 'antimicrobial/antibacterial']"
Alpha-Isomethyl Ionone,alpha-isomethyl-ionone,['perfuming']
Benzyl Salicylate,benzyl-salicylate,['perfuming']
Citronellol,citronellol,['perfuming']
Hexyl Cinnamal,hexyl-cinnamal,['perfuming']
Hydroxycitronellal,hydroxycitronellal,['perfuming']
D-Limonene,d-limonene,['perfuming']
Parfum (Fragrance),parfum,['perfuming']
Water(Aqua),water,['solvent']
Glycerin,glycerin,"['skin-identical ingredient', 'moisturizer/humectant']"
Niacinamide,niacinamide,"['cell-communicating ingredient', 'skin brightening', 'anti-acne', 'moisturizer/humectant']"
Retinyl Palmitate,retinyl-palmitate,['cell-communicating ingredient']
Thiamine Hcl,thiamine-hcl,['']
Riboflavin,riboflavin,['colorant']
Niacin,niacin,['']
Carnitine Hcl,carnitine-hcl,['moisturizer/humectant']
Pantothenic Acid,pantothenic-acid,['']
Biotin,biotin,['']
Folic Acid,folic-acid,['']
Ascorbic Acid,ascorbic-acid,"['antioxidant', 'skin brightening', 'buffering']"
Tocopherol,tocopherol,['antioxidant']
Citrus Junos Fruit Extract,citrus-junos-fruit-extract,['']
Citrus Unshiu Peel Extract,citrus-unshiu-peel-extract,"['skin brightening', 'antioxidant']"
Hydrolyzed Collagen,hydrolyzed-collagen,"['emollient', 'moisturizer/humectant']"
Caprylic/Capric Triglyceride,caprylic-capric-triglyceride,['emollient']
Hydrogenated Lecithin,hydrogenated-lecithin,"['emollient', 'emulsifying']"
Ceramide NP,ceramide-np,['skin-identical ingredient']
Allantoin,allantoin,['soothing']
Arbutin,arbutin,"['antioxidant', 'skin brightening']"
Panthenol,panthenol,"['soothing', 'moisturizer/humectant']"
Tocopheryl Acetate,tocopheryl-acetate,['antioxidant']
Hippophae Rhamnoides Fruit Oil,hippophae-rhamnoides-fruit-oil,"['antioxidant', 'emollient']"
Adenosine,adenosine,['cell-communicating ingredient']
Hydroxyethylcellulose,hydroxyethylcellulose,['viscosity controlling']
PEG-60 Hydrogenated Castor Oil,peg-60-hydrogenated-castor-oil,"['emulsifying', 'surfactant/cleansing']"
Disodium EDTA,disodium-edta,['chelating']
Hydroxyacetophenone,hydroxyacetophenone,['antioxidant']
"1,2-Hexanediol",1-2-hexanediol,['solvent']
Fragrance(Parfum),parfum,['perfuming']
Water,water,['solvent']
Stearic Acid,stearic-acid,"['emollient', 'viscosity controlling']"
Glycerin,glycerin,"['skin-identical ingredient', 'moisturizer/humectant']"
C12-15 Alkyl Benzoate,c12-15-alkyl-benzoate,"['emollient', 'antimicrobial/antibacterial']"
Caprylic/Capric Triglyceride,caprylic-capric-triglyceride,['emollient']
Glyceryl Stearate,glyceryl-stearate,"['emollient', 'emulsifying']"
Glyceryl Stearate SE,glyceryl-stearate-se,['emulsifying']
Cetearyl Alcohol,cetearyl-alcohol,"['emollient', 'viscosity controlling', 'emulsifying', 'surfactant/cleansing']"
Butyrospermum Parkii (Shea) Butter,butyrospermum-parkii-butter,"['emollient', 'viscosity controlling']"
Dimethicone,dimethicone,['emollient']
Squalane,squalane,"['skin-identical ingredient', 'emollient']"
Phenoxyethanol,phenoxyethanol,['preservative']
Caprylyl Glycol,caprylyl-glycol,"['moisturizer/humectant', 'emollient']"
Xanthan Gum,xanthan-gum,['viscosity controlling']
Allantoin,allantoin,['soothing']
Sodium Hydroxide,sodium-hydroxide,['buffering']
Disodium EDTA,disodium-edta,['chelating']
Chrysanthemum Parthenium (Feverfew) Extract,chrysanthemum-parthenium-extract,['']
Camellia Sinensis Leaf Extract,camellia-sinensis-leaf-extract,"['antioxidant', 'soothing']"
Glycyrrhiza Glabra (Licorice) Root Extract,glycyrrhiza-glabra-root-extract,"['soothing', 'skin brightening']"
Ceramide NP,ceramide-np,['skin-identical ingredient']
Eucalyptus Globulus Leaf Oil,eucalyptus-globulus-leaf-oil,"['perfuming', 'antimicrobial/antibacterial']"
Salicylic Acid (0.5%),salicylic-acid,"['exfoliant', 'anti-acne', 'soothing', 'preservative']"
Water/Aqua/Eau,water,['solvent']
Sd Alcohol 40-B,sd-alcohol-40-b,"['solvent', 'viscosity controlling']"
Glycerin,glycerin,"['skin-identical ingredient', 'moisturizer/humectant']"
C12-15 Alkyl Lactate,c12-15-alkyl-lactate,['emollient']
PVP,pvp,['viscosity controlling']
Dimethicone,dimethicone,['emollient']
Polysorbate 20,polysorbate-20,"['emulsifying', 'surfactant/cleansing']"
Citrulline,citrulline,['']
Squalane,squalane,"['skin-identical ingredient', 'emollient']"
Lactic Acid,lactic-acid,"['exfoliant', 'moisturizer/humectant', 'buffering']"
Succinic Acid,succinic-acid,['buffering']
Polyacrylamide,polyacrylamide,['viscosity controlling']
Dimethicone/Vinyl Dimethicone Crosspolymer,dimethicone-vinyl-dimethicone-crosspolymer,['viscosity controlling']
C13-14 Isoparaffin,c13-14-isoparaffin,"['emollient', 'viscosity controlling', 'solvent']"
Laureth-7,laureth-7,"['emulsifying', 'surfactant/cleansing']"
Phenoxyethanol,phenoxyethanol,['preservative']
Sodium Benzoate,sodium-benzoate,['preservative']
Potassium Sorbate,potassium-sorbate,['preservative']
Water/Aqua/Eau,water,['solvent']
Propanediol,propanediol,"['solvent', 'moisturizer/humectant']"
Alcohol,alcohol,"['antimicrobial/antibacterial', 'solvent', 'viscosity controlling']"
Glycerin,glycerin,"['skin-identical ingredient', 'moisturizer/humectant']"
Betaine,betaine,['moisturizer/humectant']
"1,2-Hexanediol",1-2-hexanediol,['solvent']
Saccharide Isomerate,saccharide-isomerate,['moisturizer/humectant']
Camellia Sinensis Seed Oil,camellia-sinensis-seed-oil,['moisturizer/humectant']
Cetearyl Olivate,cetearyl-olivate,['emulsifying']
Hydrogenated Lecithin,hydrogenated-lecithin,"['emollient', 'emulsifying']"
Sorbitan Olivate,sorbitan-olivate,['emulsifying']
Acrylates/C10-30 Alkyl Acrylate Crosspolymer,acrylates-c10-30-alkyl-acrylate-crosspolymer,['viscosity controlling']
Fragrance/Parfum,parfum,['perfuming']
Panthenol,panthenol,"['soothing', 'moisturizer/humectant']"
Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer,hydroxyethyl-acrylate-sodium-acryloyldimethyl-taurate-copolymer,['viscosity controlling']
Tromethamine,tromethamine,['buffering']
Ceratonia Siliqua Gum,ceratonia-siliqua-gum,"['emollient', 'viscosity controlling']"
Ethylhexylglycerin,ethylhexylglycerin,['preservative']
Disodium EDTA,disodium-edta,['chelating']
Camellia Sinensis Leaf Extract,camellia-sinensis-leaf-extract,"['antioxidant', 'soothing']"
Dextrin,dextrin,"['viscosity controlling', 'moisturizer/humectant']"
Theobroma Cacao (Cocoa) Extract,theobroma-cacao-extract,['']
Sorbitan Isostearate,sorbitan-isostearate,['emulsifying']
Sodium Citrate,sodium-citrate,"['chelating', 'buffering']"
Citric Acid,citric-acid,['buffering']
Sucrose,sucrose,"['moisturizer/humectant', 'soothing']"
Isododecane,isododecane,"['emollient', 'solvent']"
Dimethicone/Bis-Isobutyl PPG-20 Crosspolymer,dimethicone-bis-isobutyl-ppg-20-crosspolymer,"['emollient', 'viscosity controlling']"
C12-15 Alkyl Benzoate,c12-15-alkyl-benzoate,"['emollient', 'antimicrobial/antibacterial']"
Ethylhexyl Methoxycinnamate,ethylhexyl-methoxycinnamate,['sunscreen']
Diethylamino Hydroxybenzoyl Hexyl Benzoate,diethylamino-hydroxybenzoyl-hexyl-benzoate,['sunscreen']
Bis-Ethylhexyloxyphenol Methoxyphenyl Triazine,bis-ethylhexyloxyphenol-methoxyphenyl-triazine,['sunscreen']
Octocrylene,octocrylene,['sunscreen']
Hydrogenated Polydecene,hydrogenated-polydecene,"['emollient', 'perfuming', 'solvent']"
Solanum Lycopersicum Fruit Extract,solanum-lycopersicum-fruit-extract,['antioxidant']
Alcohol,alcohol,"['antimicrobial/antibacterial', 'solvent', 'viscosity controlling']"
Dicaprylyl Carbonate,dicaprylyl-carbonate,['emollient']
Diisopropyl Adipate,diisopropyl-adipate,"['emollient', 'solvent']"
Diisopropyl Sebacate,diisopropyl-sebacate,"['emollient', 'solvent']"
Dibutyl Adipate,dibutyl-adipate,"['emollient', 'solvent']"
Butyloctyl Salicylate,butyloctyl-salicylate,['solvent']
Diethylamino Hydroxybenzoyl Hexyl Benzoate,diethylamino-hydroxybenzoyl-hexyl-benzoate,['sunscreen']
Ethylhexyl Salicylate,ethylhexyl-salicylate,['sunscreen']
Homosalate,homosalate,['sunscreen']
Ethylhexyl Triazone,ethylhexyl-triazone,['sunscreen']
Polysilicone-15,polysilicone-15,['sunscreen']
Bis-Ethylhexyloxyphenol Methoxyphenyl Triazine,bis-ethylhexyloxyphenol-methoxyphenyl-triazine,['sunscreen']
Acrylates/Octylacrylamide Copolymer,acrylates-octylacrylamide-copolymer,['']
Parfum/Fragrance,parfum,['perfuming']
Calophyllum Inophyllum Seed Oil,calophyllum-inophyllum-seed-oil,"['antioxidant', 'emollient', 'antimicrobial/antibacterial']"
Tocopheryl Acetate,tocopheryl-acetate,['antioxidant']
Aqua/Water/Eau,water,['solvent']
Ethylene Brassylate,ethylene-brassylate,['perfuming']
Benzoic Acid,benzoic-acid,['preservative']
Aloe Barbadensis Leaf Juice,aloe-barbadensis-leaf-juice,"['soothing', 'moisturizer/humectant']"
Butylene Glycol,butylene-glycol,"['moisturizer/humectant', 'solvent']"
Glycerin,glycerin,"['skin-identical ingredient', 'moisturizer/humectant']"
Cassia Alata Leaf Extract,cassia-alata-leaf-extract,"['soothing', 'antimicrobial/antibacterial']"
Phenoxyethanol,phenoxyethanol,['preservative']
Platanus Occidentalis Bark Extract,platanus-occidentalis-bark-extract,['']
Citric Acid,citric-acid,['buffering']
Potassium Sorbate,potassium-sorbate,['preservative']
Sodium Benzoate,sodium-benzoate,['preservative']
Water,water,['solvent']
Hydrogenated Olive Oil Lauryl Esters,hydrogenated-olive-oil-lauryl-esters,['']
Cetyl Ethylhexanoate,cetyl-ethylhexanoate,['emollient']
"1,2-Hexanediol",1-2-hexanediol,['solvent']
Glycerin,glycerin,"['skin-identical ingredient', 'moisturizer/humectant']"
Neopentyl Glycol Diheptanoate,neopentyl-glycol-diheptanoate,['emollient']
Camellia Sinensis Leaf Extract,camellia-sinensis-leaf-extract,"['antioxidant', 'soothing']"
Ascorbic Acid,ascorbic-acid,"['antioxidant', 'skin brightening', 'buffering']"
Cyclopentasiloxane,cyclopentasiloxane,"['emollient', 'solvent']"
Cetearyl Alcohol,cetearyl-alcohol,"['emollient', 'viscosity controlling', 'emulsifying', 'surfactant/cleansing']"
Glyceryl Stearate,glyceryl-stearate,"['emollient', 'emulsifying']"
PEG-100 Stearate,peg-100-stearate,"['surfactant/cleansing', 'emulsifying']"
Palmitic Acid,palmitic-acid,"['skin-identical ingredient', 'emollient', 'emulsifying']"
Dimethicone,dimethicone,['emollient']
Ammonium Acryloyldimethyltaurate/Vp Copolymer,ammonium-acryloyldimethyltaurate-vp-copolymer,['viscosity controlling']
Stearic Acid,stearic-acid,"['emollient', 'viscosity controlling']"
Cyclohexasiloxane,cyclohexasiloxane,"['emollient', 'solvent']"
Cetyl Alcohol,cetyl-alcohol,"['emollient', 'viscosity controlling']"
Stearyl Alcohol,stearyl-alcohol,"['emollient', 'viscosity controlling', 'emulsifying', 'surfactant/cleansing']"
Cetearyl Glucoside,cetearyl-glucoside,"['emulsifying', 'surfactant/cleansing']"
Coptis Japonica Extract,coptis-japonica-extract,['antimicrobial/antibacterial']
Trehalose,trehalose,['moisturizer/humectant']
Butylene Glycol,butylene-glycol,"['moisturizer/humectant', 'solvent']"
Ethylhexylglycerin,ethylhexylglycerin,['preservative']
Dimethicone/Vinyl Dimethicone Crosspolymer,dimethicone-vinyl-dimethicone-crosspolymer,['viscosity controlling']
Gardenia Florida Fruit Extract,gardenia-florida-fruit-extract,['']
Allantoin,allantoin,['soothing']
Glucose,glucose,['moisturizer/humectant']
Maltodextrin,maltodextrin,['']
Sodium Hyaluronate,sodium-hyaluronate,"['skin-identical ingredient', 'moisturizer/humectant']"
Panthenol,panthenol,"['soothing', 'moisturizer/humectant']"
Disodium EDTA,disodium-edta,['chelating']
Water,water,['solvent']
Dipropylene Glycol,dipropylene-glycol,['solvent']
Cyclopentasiloxane,cyclopentasiloxane,"['emollient', 'solvent']"
Glycerin,glycerin,"['skin-identical ingredient', 'moisturizer/humectant']"
Cyclohexasiloxane,cyclohexasiloxane,"['emollient', 'solvent']"
"1,2-Hexanediol",1-2-hexanediol,['solvent']
Dimethicone,dimethicone,['emollient']
Polyglyceryl-3 Methylglucose Distearate,polyglyceryl-3-methylglucose-distearate,['emulsifying']
Lavandula Angustifolia (Lavender) Oil,lavandula-angustifolia-oil,"['antimicrobial/antibacterial', 'perfuming']"
Tocopheryl Acetate,tocopheryl-acetate,['antioxidant']
Cyanocobalamin,cyanocobalamin,['']
Cetyl Ethylhexanoate,cetyl-ethylhexanoate,['emollient']
Ammonium Acryloyldimethyltaurate/Vp Copolymer,ammonium-acryloyldimethyltaurate-vp-copolymer,['viscosity controlling']
Glyceryl Stearate SE,glyceryl-stearate-se,['emulsifying']
Methyl Glucose Sesquistearate,methyl-glucose-sesquistearate,"['emollient', 'emulsifying']"
Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Tauratecopolymer,hydroxyethyl-acrylate-sodium-acryloyldimethyl-taurate-copolymer,['viscosity controlling']
Polyacrylate-13,polyacrylate-13,['']
Polyisobutene,polyisobutene,['viscosity controlling']
Ethylhexylglycerin,ethylhexylglycerin,['preservative']
Disodium EDTA,disodium-edta,['chelating']
Polysorbate 20,polysorbate-20,"['emulsifying', 'surfactant/cleansing']"
Sorbitan Isostearate,sorbitan-isostearate,['emulsifying']
Gardenia Florida Fruit Extract,gardenia-florida-fruit-extract,['']
Maltodextrin,maltodextrin,['']
Aqua,water,['solvent']
Sodium Laureth Sulfate,sodium-laureth-sulfate,"['surfactant/cleansing', 'emulsifying']"
Cocamidopropyl Betaine,cocamidopropyl-betaine,"['surfactant/cleansing', 'viscosity controlling']"
PEG-7 Glyceryl Cocoate,peg-7-glyceryl-cocoate,"['emulsifying', 'surfactant/cleansing']"
Cocamidopropyl Betainamide Mea Chloride,cocamidopropyl-betainamide-mea-chloride,"['surfactant/cleansing', 'surfactant/cleansing']"
Cocamide DEA,cocamide-dea,"['surfactant/cleansing', 'viscosity controlling', 'emulsifying']"
Phenoxyethanol,phenoxyethanol,['preservative']
